frame,left_knee_angle,right_knee_angle,left_hip_angle,right_hip_angle,depth,symmetry
0,178.29290200809135,179.57344743336313,174.76456076024343,169.38731098777149,68.625,1.2805454252717823
1,178.66309759410376,179.81086359538216,175.23278984572278,169.04357661759698,68.625,1.1477660012783986
2,179.97817402729413,178.4999421222759,176.0522621907816,168.0188034438717,69.75,1.4782319050182195
3,179.72947471257683,179.5452291794718,175.24577067181318,168.3476890390473,67.078125,0.18424553310504166
4,175.87619763437758,179.69410878831195,174.86717075356674,167.29407994274663,68.34375,3.817911153934375
5,178.5681004234338,179.54260038564067,178.35208793827445,166.19184195544167,65.390625,0.9744999622068633
6,177.8381524103345,178.9373373989312,173.22643529299083,172.38617239571767,64.546875,1.0991849885967042
7,177.33090752435655,177.1201964622114,175.967358030474,168.01179264950574,60.46875,0.21071106214515112
8,175.78095791622562,175.9961893514442,179.5716890781021,165.78789464516439,57.796875,0.215231435218584
9,171.32112926505997,175.6388519779237,179.00388495067838,164.22016235203475,55.265625,4.317722712863741
10,171.896493222632,173.84294853152338,178.6171848164934,160.44523140229273,50.90625,1.9464553088913874
11,173.07753923656097,172.08366858755585,177.14390576955506,162.09798488961292,47.53125,0.9938706490051175
12,168.34544403098954,169.86007292304572,177.88896312996556,157.5860338478613,43.171875,1.5146288920561801
13,173.49639409157112,169.11943603688016,175.43223567542208,159.179203084326,41.484375,4.376958054690959
14,172.06958729899196,161.1620242040095,175.31965865003394,152.23191909877838,33.328125,10.907563094982464
15,175.53041068119992,152.32383257855275,170.1304658557036,147.94545929492276,23.625,23.20657810264717
16,171.1909030313044,145.0752746195132,173.7914014529146,139.91481025588823,18.84375,26.115628411791192
17,165.52874127330463,141.20670607758547,176.20108542694254,139.31639233690083,19.96875,24.322035195719167
18,163.9704489369658,143.47537486831158,179.45025886312686,138.7532853759706,21.515625,20.49507406865422
19,169.64077829165822,162.31826018746213,175.75704586035744,152.13864578077414,30.375,7.322518104196092
20,174.29128343148298,171.3239784717597,175.33434847386073,158.43492614532607,39.796875,2.9673049597232932
21,176.1231396977647,171.32033683383492,171.5327397934117,162.5417237626587,43.171875,4.802802863929799
22,172.37871509234498,170.66082912011535,175.5542524323462,161.52048240378068,47.8125,1.7178859722296238
23,177.4092745296221,175.03586273269474,173.02064880258138,165.35276252014785,50.0625,2.373411796927371
24,175.34111725492605,177.0625267423142,175.43326620690007,165.4408122028004,54.5625,1.7214094873881436
25,177.61600970705433,176.17245171206432,173.50647078337963,167.55186635722072,59.34375,1.443557994990016
26,175.45091189648767,176.69985293058318,175.0011750237954,169.3617725781471,62.71875,1.248941034095509
27,176.85781596836756,177.95167559643545,174.16062504908672,170.4532873106812,63.703125,1.0938596280678894
28,175.56322937814997,177.95760069311527,175.70914924347943,169.4264343756915,66.09375,2.394371314965298
29,176.26367390763843,179.01370749523764,178.18973366274855,166.88463129713494,67.359375,2.750033587599205
30,177.105272646432,179.97473949612666,176.84992117705895,168.49345133183593,67.5,2.8694668496946463
31,176.34883218739716,179.63000791804748,174.91218926881518,171.90890544110687,66.515625,3.281175730650318
32,176.90034896625022,179.1231735364609,175.5462968350608,171.5686981220388,66.09375,2.2228245702106904
33,178.5507931223062,179.89673314551797,174.58054091538241,170.78690773558554,66.09375,1.3459400232117673
34,176.92257228457748,179.6474947886395,175.91990295393518,171.72181630316214,66.375,2.7249225040620217
35,177.39803071282535,178.54929925418134,177.00374851101773,170.56952289965815,65.53125,1.1512685413559893
36,176.05865767232373,179.853315358002,176.26812431136304,172.98450170922393,65.390625,3.79465768567826
37,175.69458061665628,179.97718590830874,176.38599972097902,172.3819525581538,65.8125,4.282605291652459
38,175.83845561763695,179.17509025718914,176.35357287503732,171.5431691348703,64.6875,3.3366346395521873
39,174.61710977710317,178.94666370444364,176.98439986158542,170.46865967475262,64.96875,4.32955392734047
40,174.77426940957312,179.08969608956394,175.46030764430876,171.99457300245805,63.984375,4.315426679990821
41,176.76767737726695,177.9689561009507,176.5054132699313,169.04316711370964,61.3125,1.2012787236837426
42,175.84137589517275,172.89723609293824,174.025685490095,166.60877825652332,57.515625,2.9441398022345027
43,176.09600781761694,176.99376051360437,175.48314304629167,164.2348505093557,51.46875,0.8977526959874353
44,171.03042781634716,173.53379223355236,178.6729589401999,161.11220589148078,48.796875,2.503364417205205
45,176.8096313687197,172.27649954965176,171.80822088843243,163.58979167947734,46.40625,4.533131819067933
46,178.05651408656527,173.23734778863806,170.83132242569408,164.4199559739208,45.0,4.819166297927211
47,178.35333003955404,169.53121674947414,168.8010148373076,160.81002194462008,38.25,8.822113290079898
48,179.55585556688774,157.764175654772,166.56712586310633,152.68391938876525,29.390625,21.79167991211574
49,166.67025497512498,143.6492899665608,177.20378772375986,136.87453960222123,19.546875,23.02096500856419
50,173.69160490223646,142.7547519793843,169.0789415383368,134.8442706436846,14.484375,30.936852922852154
51,169.3148401566489,145.57631505786077,173.9659362726846,137.8269916852866,18.421875,23.73852509878813
52,168.80089892994303,156.03297308284183,174.67757869307064,147.24974441841005,24.328125,12.767925847101196
53,177.1428769513889,164.42034294259315,168.1979418009984,156.11446382907445,31.640625,12.722534008795748
54,176.07762394776807,176.42085100099692,170.1282161859489,165.30362658649813,39.09375,0.34322705322884417
55,179.2157856991943,177.64888421002505,169.96687944566884,164.56437336664015,43.734375,1.566901489169254
56,178.18566346598104,177.3210743444206,173.96337600974798,163.11097166271173,46.96875,0.8645891215604422
57,176.8256017894401,173.62562561323432,174.495226488724,162.4866889890506,50.34375,3.19997617620578
58,174.2316567921632,176.09141081631563,176.9578700206604,164.5559440108113,55.125,1.859754024152437
59,178.23210222509377,174.2761069248078,174.2462116019588,165.52314896261282,60.46875,3.955995300285963
60,177.2905403664357,177.10011193896966,171.94564268376928,170.7919041780592,63.140625,0.19042842746603128
61,179.42730191572602,179.21702657806028,172.95626518609882,171.20160800309915,66.375,0.2102753376657347
62,178.10872028161268,177.79320349361046,172.79947819981993,170.8599259897678,67.78125,0.3155167880022134
63,177.0068842803229,178.31028444563893,173.04030917740135,169.77828652986733,69.328125,1.3034001653160203
64,179.10595161198273,178.17260128345612,174.42708594837225,171.09024025578083,68.625,0.9333503285266147
65,178.2045224229668,179.24434803602827,174.95738807857566,171.11991405418436,67.21875,1.0398256130614811
66,176.10642717966877,179.7427671273452,175.29972286895267,171.73913719354715,67.21875,3.6363399476764187
67,174.6007323188431,177.3889183122484,175.059076448839,172.225590250444,66.65625,2.788185993405307
68,178.18819987484625,179.50669308185346,174.0970756459646,173.47577772511386,67.078125,1.318493207007208
69,177.74059179110358,179.01626635906192,174.02459774450728,173.60438496458002,67.21875,1.2756745679583332
70,177.04130027534723,179.27193831873683,174.46770106998102,173.67612302930806,66.65625,2.230638043389604
71,177.85766414174324,179.76928566031305,174.07064335096746,173.41168740373766,67.078125,1.9116215185698024
72,178.15652392690626,179.89698666858715,173.71504224571876,173.52850950178947,66.65625,1.7404627416808864
73,178.1478279061199,179.39738246180676,172.62022784788007,174.13785890383969,67.078125,1.2495545556868706
74,177.72864683617587,178.53255273865216,173.06021474772427,173.4498213304723,66.234375,0.8039059024762878
75,179.71053449381213,178.39912909749103,171.05685384107136,173.16067758221598,65.109375,1.3114053963211063
76,177.87788047355386,173.43268242297424,170.20764455066669,171.0274098267809,59.765625,4.44519805057962
77,174.5087811992346,174.42514292737476,173.89271934396103,168.2546569679491,56.109375,0.08363827185982586
78,176.12484831829792,176.19670167388927,174.30443601915067,166.54391791880573,51.75,0.07185335559134387
79,177.56472917856615,171.33647001987168,171.9164604803935,163.21807694265325,47.109375,6.22825915869447
80,177.8327641096713,173.5258815548233,170.72900109516652,163.72718204004124,44.296875,4.306882554848016
81,175.6210138958626,168.81028817323823,171.88482709437815,159.01070404247756,39.375,6.810725722624369
82,177.2145103816707,163.2216985649663,169.3149901904168,155.864284270287,33.890625,13.992811816704403
83,173.9715117572866,157.1996048329079,161.83296943625717,149.13874114163434,20.953125,16.771906924378698
84,177.68750556273656,155.18872424505602,163.37552185603505,145.66807900185466,19.125,22.49878131768054
85,178.3181898985069,160.31425036231258,165.3991790457882,148.60954424277222,20.8125,18.00393953619431
86,174.29167352778205,166.9995558978343,170.7481898210559,154.9382464407898,26.71875,7.2921176299477395
87,179.8466664333718,160.89420000647996,168.73023749802374,150.8772926931977,26.4375,18.952466426891846
88,176.96813355394715,168.2683520118558,168.88931062510065,160.68909520269685,40.5,8.699781542091358
89,179.1915841726386,173.96871845192152,168.52023926331472,165.54538995819192,43.59375,5.222865720717095
90,179.71603247621368,174.37717066421953,168.49123840132017,167.1545136045765,46.40625,5.33886181199415
91,177.80268665259823,174.00068821299217,169.06758113722196,168.90665645330773,50.90625,3.801998439606052
92,179.52480008047453,175.51482978780922,167.08967718712677,171.03867193322895,53.15625,4.009970292665315
93,177.8391609597848,176.12034875210486,170.21570305199202,170.04420780159538,58.640625,1.718812207679946
94,178.8524388851941,176.39765241146785,172.7301246805436,169.70462103448966,63.0,2.4547864737262444
95,178.94538117561592,176.7959100844861,170.64046610218156,171.95405224467302,65.671875,2.1494710911298114
96,178.70936171821026,179.29630313332814,169.63251090898936,174.2200173198098,67.5,0.5869414151178773
97,179.26535133858948,179.51902908178448,169.99953031357393,174.08287506407186,67.078125,0.2536777431949986
98,179.27194750654536,179.75747235713368,170.21167121930029,174.64794724373084,67.640625,0.4855248505883196
99,179.56289142218705,179.6306692125709,170.20374766743245,175.18626590024218,67.640625,0.06777779038384324
100,177.72554575894048,178.49857064775878,172.7435759430907,173.6182549528117,68.625,0.7730248888182985
101,177.13522748476638,177.89590298127953,173.95484752016145,172.4412445372921,67.640625,0.7606754965131586
102,176.67483851222823,177.97515904251787,173.89695186266647,172.5430711480616,67.21875,1.300320530289639
103,176.6188149352852,178.3436158034299,174.75201100993155,172.03869183427074,67.5,1.7248008681447118
104,178.0027002834506,179.6375152984871,172.4700163350969,174.3021358045765,66.796875,1.6348150150365086
105,177.2563953566772,179.51970452105093,172.865288082269,173.96236909638577,66.9375,2.2633091643737373
